STATION_NAME,longitude,latitude
Dandenong,145.20964489573458,-37.98992085847031
Darebin,145.03862795787063,-37.774802842944226
Darling,145.06267893471139,-37.86866985111122
Deer Park,144.77122097903302,-37.77750382181719
Dennis,145.00871194682776,-37.77917984059562
Diamond Creek,145.158743930656,-37.67331585035478
Diggers Rest,144.7200510137667,-37.6277348206636
Dimboola,142.03186054725634,-36.45304166882983
Dingee,144.2310982391906,-36.36897277637365
Donnybrook,144.97016799836385,-37.542119836820504
Drouin,145.85578578007036,-38.136385903344184
Eaglehawk,144.24840317404633,-36.71849878041294
Eaglemont,145.05370893985082,-37.76375784437017
East Camberwell,145.0683299232455,-37.82574585195129
East Malvern,145.0693349401107,-37.876911850633675
East Richmond,144.99725995277697,-37.8264528424131
Echuca,144.75315317493045,-36.131097832879696
Edithvale,145.10853291305463,-38.03811985320944
Elmore,144.60748413806567,-36.494888803411854
Elsternwick,145.0009209280051,-37.88485984866069
Eltham,145.14782892386745,-37.71346385009135
Epping,145.03207393767192,-37.65215283941083
Epsom,144.32104614814233,-36.70632878780852
Essendon,144.9162039692201,-37.75599483362222
Euroa,145.56836295698128,-36.74889586973503
Fairfield,145.01680694521744,-37.779172840831016
Fawkner,144.96055596397306,-37.71466883487807
Ferntree Gully,145.2951768914322,-37.88157986533225
Flagstaff,144.95640695879285,-37.81171683949254
Flemington Bridge,144.93932799603374,-37.788123839981566
Flinders Street,144.96700297225232,-37.81830784053559
Footscray,144.90276092775937,-37.80137583661283
Frankston,145.1260158754828,-38.1432508558071
Gardenvale,145.004274919752,-37.89613484934967
Gardiner,145.05164292651756,-37.853085851855326
Garfield,145.67460479939652,-38.09118288843035
Geelong,144.35491503137365,-38.143865801531255
Ginifer,144.81090698162618,-37.75947882654084
Gisborne,144.59964502534365,-37.45919381360227
Glen Iris,145.0582289249202,-37.85929385123368
Glen Waverley,145.16306490288565,-37.87977185993511
Glenbervie,144.92093796928373,-37.74717383217401
Glenferrie,145.03644392176068,-37.82145285363399
Glenhuntly,145.04212890356308,-37.8897708502122
Glenroy,144.9172519726076,-37.704625832225126
Gowrie,144.95888494782966,-37.70073883379283
Greensborough,145.10816993524955,-37.70396884534279
Hallam,145.26977889460323,-38.01773086209367
Hampton,145.00122192381622,-37.93786284865105
Hartwell,145.07542291439432,-37.8437508538442
Hastings,145.185989849455,-38.30544085914008
Hawksburn,145.0021009611074,-37.844654845059
Hawthorn,145.02309391311013,-37.82182584867046
Heathcote Junction,145.027955987093,-37.3715408346999
Heatherdale,145.21393491905818,-37.81881385846409
Heathmont,145.24431190323472,-37.82783686000034
Heidelberg,145.0608661976469,-37.757089878424544
Heyington,145.0226399280287,-37.8346568468427
Highett,145.04163993890378,-37.948082851057016
Holmesglen,145.09034090115574,-37.87447485557758
Hoppers Crossing,144.70105299941915,-37.883256823209685
Horsham,142.2000055190851,-36.70744268277061
Hughesdale,145.076494491069,-37.89430370291874
Huntingdale,145.102403914585,-37.91097985810833
Hurstbridge,145.1920869305841,-37.63943985189078
Ivanhoe,145.04538394808142,-37.76889984247467
Jacana,144.91586199240717,-37.69511983366534
Jewell,144.95875496823518,-37.77483683643917
Jolimont,144.98388394120053,-37.81648684290191
Jordanville,145.1120949008091,-37.87358586153927
Kananook,145.13550989190148,-38.12140785596788
Kangaroo Flat,144.2489581788137,-36.795075780093036
Kensington,144.93047298648762,-37.7934728370431
Keon Park,145.01186695928024,-37.694496838438994
Kerang,143.9244583361321,-35.732924756003044
Kilmore East,144.98364902447173,-37.29370283442468
Kooyong,145.0331269265205,-37.83980785035744
Kyneton,144.45081809994448,-37.25842479968475
Laburnum,145.1406458994326,-37.82078686332069
Lalor,145.01741394383686,-37.665402839973915
Lara,144.41470004855324,-38.02176280470084
Laverton,144.772620995035,-37.86368082989408
Leawarra,145.13955687757584,-38.151991854495385
Lilydale,145.34823689987954,-37.755005864728865
Little River,144.49887500334856,-37.96279581182986
Longwarry,145.77025479583182,-38.112528895315464
Macaulay,144.9361189876241,-37.79456284005698
Macedon,144.56121904490692,-37.423489811962355
Macleod,145.06911294038926,-37.72627784273282
Malmsbury,144.37569811706544,-37.189907794770164
Malvern,145.029299935163,-37.86623685009969
Marshall,144.354939024465,-38.19871680001914
Maryborough,143.7422652517949,-37.05191075184738
Mckinnon,145.03822893072336,-37.910699850697775
Melbourne Central,144.96372796479707,-37.80959583973451
Melton,144.5725050389994,-37.70327281107498
Mentone,145.06524591349697,-37.98196185058525
Merinda Park,145.26349688161943,-38.07899686442997
Merlynston,144.9613179596436,-37.72092383334155
Merri,144.99300196896144,-37.77775983929964
Middle Brighton,144.99630492039648,-37.91512184786328
Middle Footscray,144.8913159575969,-37.80249283276308
Mitcham,145.19316091523544,-37.818030857961986
Moe,146.2606846915863,-38.17679393263242
Mont Albert,145.10556593197435,-37.81952885935201
Montmorency,145.12151292734984,-37.71526384800808
Moonee Ponds,144.91920796700606,-37.765799833640976
Moorabbin,145.0366889454862,-37.93480685029534
Mooroolbark,145.312841900031,-37.78472286392317
Mooroopna,145.35759402569877,-36.399113851545835
Mordialloc,145.0875599014891,-38.006494853589935
Moreland,144.96184313641794,-37.75410636813985
Morradoo,145.18950484246238,-38.353918858575824
Morwell,146.3967446639818,-38.2367409447334
Mount Waverley,145.12841889978878,-37.87526086084986
Murchison East,145.2408720124967,-36.61222084255023
Murrumbeena,145.06759093698076,-37.89030585349127
Nagambie,145.16055502512495,-36.78507784872383
Nar Nar Goon,145.57155281323082,-38.08157188208064
Narre Warren,145.3036118870067,-38.02762786260627
Watergardens,144.77386600019454,-37.70070382240155
Newmarket,144.92889198447787,-37.78689183610287
Newport,144.8835266111847,-37.8427106398973
Nhill,141.65384861021414,-36.33207664451724
Noble Park,145.1762168997584,-37.96653685927836
North Brighton,145.00260092023814,-37.90490285050306
North Geelong,144.35236302443994,-38.12247780356422
Terang,142.91126527520885,-38.236183719489176
North Melbourne,144.94183697143356,-37.80672183966028
North Richmond,144.9925619459658,-37.81006284521777
North Shore,144.36571803788016,-38.09729980260681
North Williamstown,144.88874796258995,-37.85668783220323
Northcote,144.99528796017594,-37.76985183759179
Nunawading,145.17420190768027,-37.820613861747646
Oak Park,144.9215409596714,-37.71803383085794
Oakleigh,145.08833523400327,-37.90033793664529
Officer,145.4109988624892,-38.0661298738214
Ormond,145.0395369195181,-37.90359385039291
Pakenham,145.48651682320434,-38.08053487724564
Parkdale,145.07630190204466,-37.993056852146005
Parliament,144.97341395622175,-37.81191584143862
Cobblebank,144.60399801495006,-37.71251881573188
Pascoe Vale,144.9282009670038,-37.73074183204612
Patterson,145.03548593890687,-37.92517585144707
Prahran,144.9898229603387,-37.84974984272236
Preston,145.00052193927075,-37.73872283660503
Keilor Plains,144.79381598674925,-37.72958882249879
Pyramid,144.11311734729483,-36.052967823640685
Regent,145.00273794268944,-37.728589837716164
Reservoir,145.00692494556418,-37.717000836391215
Richmond,144.98957995099295,-37.82394984315488
Riddells Creek,144.68026304724867,-37.46491381721018
Ringwood,145.2288219000154,-37.815955855817926
Ringwood East,145.24969592464848,-37.81198185769781
Ripponlea,144.9952319589644,-37.875909848513004
Riversdale,145.06961992133355,-37.83171085013353
Rochester,144.69899915057317,-36.36138282917886
Rockbank,144.65060300064593,-37.72907982023041
Rosanna,145.0661753021533,-37.74284635332991
Rosedale,146.78665959653804,-38.15654397390931
Royal Park,144.95187398883968,-37.78116983891888
Rushall,144.99241897313607,-37.783169841150205
Ruthven,145.009363941813,-37.708275836052366
Sale,147.0574015212858,-38.101454007868135
Sandown Park,145.1630059065845,-37.956680855703155
Sandringham,145.00459392456017,-37.95024384809363
Seaford,145.1282388963895,-38.10434485431908
Seaholme,144.84096396049105,-37.86782983235183
Seddon,144.89551695065026,-37.80915583314768
Seymour,145.1380970149736,-37.024625836669394
Shepparton,145.40495604939625,-36.38453087269987
Roxburgh Park,144.93557397842991,-37.63799183290128
Somerville,145.1763588913591,-38.22548285920044
South Geelong,144.35912803996382,-38.15848680243687
South Kensington,144.9253259918428,-37.799576834991825
South Yarra,144.99230296811123,-37.83822484319734
Southern Cross,144.952198945521,-37.81834084053488
Spotswood,144.88594795979398,-37.83063783316813
Springhurst,146.4707088914435,-36.186086933165896
Springvale,145.15351290077984,-37.94936685403797
St Albans,144.7996449852959,-37.7445958222035
Stony Point,145.22161083909322,-38.37403086305489
Stratford,147.08134253708545,-37.968750004563645
Strathmore,144.92732596114774,-37.74357983203738
Sunbury,144.72781603777761,-37.57934382165511
Sunshine,144.8323299996058,-37.78783782927034
Surrey Hills,145.09883393584272,-37.82405385906066
Swan Hill,143.5624753648696,-35.34146974577696
Syndal,145.1494639015548,-37.87626086222232
Tallarook,145.10296900728187,-37.09225783682419
Tecoma,145.34316589005422,-37.908212868783046
Thomastown,145.01429996842066,-37.68028283889237
Thornbury,144.99858193196783,-37.75503483686273
Toorak,145.01379893267048,-37.85083384745061
Tooronga,145.04173991442278,-37.849356850122234
Tottenham,144.8629539437055,-37.79924182997644
Trafalgar,146.15576569951278,-38.207166925545934
Traralgon,146.53889262139796,-38.19863795360744
Tyabb,145.1862348793871,-38.25973885857016
Tynong,145.6281797991501,-38.08488288400039
Upfield,144.94675094312194,-37.666062836355486
Upper Ferntree Gully,145.3074758944299,-37.89263486701821
Upwey,145.33139488967527,-37.903636867166924
Victoria Park,144.99441296169488,-37.7993678461026
Violet Town,145.71732595644767,-36.63856388076188
Wallan,145.00540699996841,-37.416857836524706
Wandong,145.0265979816681,-37.3548078373304
Wangaratta,146.31672889858916,-36.35511893950502
Warragul,145.93265774133062,-38.1649139095739
Warrnambool,142.47505636004507,-38.38505969774367
Watsonia,145.08339495912617,-37.71136684514445
Wattle Glen,145.1817199402544,-37.66392885231956
Werribee,144.66112200236634,-37.899369820994835
West Footscray,144.8832639597081,-37.80171483091285
West Richmond,144.99142893893136,-37.814935845563326
Westall,145.13883992135968,-37.93847885150625
Westgarth,144.99915296739735,-37.78072384115068
Westona,144.81350697029464,-37.865152834194944
Williamstown,144.90564093764436,-37.86786883420054
Williamstown Beach,144.8946699586814,-37.864089832284336
Willison,145.0701459209735,-37.835473850350986
Winchelsea,143.98430608385752,-38.23992872510962
Windsor,144.9917389415636,-37.855815843190435
Woodend,144.52616109073992,-37.35932080205413
Yarragon,146.06307172206644,-38.20318392256439
Yarraman,145.19135965792498,-37.97793729214461
Yarraville,144.88994196043637,-37.81580883204542
Coolaroo,144.92605897372835,-37.66098783524393
Wodonga,146.87165266960824,-36.10587699314253
Sherwood Park,142.53898433193308,-38.3863577051929
Wendouree,143.8200271463592,-37.539772762263496
South Morang,145.06747395316145,-37.649062846643034
Lynbrook,145.24939685768857,-38.05731885999275
Cardinia Road,145.43809384249786,-38.071313873399994
Williams Landing,144.74662898409235,-37.870239827115064
Talbot,143.70653921763036,-37.170747754330414
Waurn Ponds,144.30672701314091,-38.2158397768094
Tarneit,144.69448900079473,-37.83213182428505
Wyndham Vale,144.60834601992997,-37.872619815192465
Aircraft,144.76081498474306,-37.86658982694531
Stawell,142.77324836448355,-37.05941772258728
Flemington Racecourse,144.90720194161386,-37.78757283441139
Showgrounds,144.91498795475692,-37.78353883176323
Southland,145.04909991351153,-37.95876685527693
Caroline Springs,144.73643300063884,-37.766436822118976
Middle Gorge,145.09217295129227,-37.644039843917525
Hawkstowe,145.09738396644502,-37.62292284594333
Mernda,145.10090297688558,-37.6025258444385
Alamein,145.07956392077847,-37.86882985428094
Albion,144.82471598668644,-37.77764282753686
Albury,146.92425975939307,-36.0855293951015
Alphington,145.03125695038307,-37.77838284200665
Altona,144.8292039628472,-37.86708383315813
Anstey,144.96068294840168,-37.76124183415929
Ararat,142.9368953379063,-37.282171737964035
Ardeer,144.80126598509494,-37.78292982470836
Armadale,145.01937992472034,-37.85642184835585
Ascot Vale,144.92188996351553,-37.77540783276596
Ashburton,145.0814219264327,-37.86175485694593
Aspendale,145.10201290607029,-38.02703185250836
Auburn,145.04562293010594,-37.822397855282276
Avenel,145.22950501139658,-36.893686849054724
Bacchus Marsh,144.43646905954753,-37.68758180609429
Bairnsdale,147.62772448050984,-37.82874404236477
Balaclava,144.99348694820657,-37.869726846314634
Ballan,144.22592809936612,-37.60418278917187
Ballarat,143.8599601783722,-37.55873776555168
Batman,144.96275294942663,-37.733445834116985
Baxter,145.16052888638168,-38.19421685577981
Bayswater,145.2682729010106,-37.84184986139713
Beaconsfield,145.3660508606313,-38.050914869280355
Beaufort,143.38235223240366,-37.42758573913847
Belgrave,145.35518588054,-37.90908886854746
Bell,145.00018693482983,-37.74555483675134
Benalla,145.9837229534759,-36.54471089832866
Bendigo,144.2825181693713,-36.76603078445448
Bentleigh,145.03689993742935,-37.91777985115398
Berwick,145.34497887245254,-38.03966786924064
Birregurra,143.78245913913918,-38.32874974715488
Bittern,145.17809886890402,-38.33714885977374
Blackburn,145.15020290033027,-37.82014486253522
Bonbeach,145.11975090003557,-38.062912854223455
Boronia,145.28430289950336,-37.859817863135376
Box Hill,145.12180590214635,-37.81926086183092
Brighton Beach,144.98919892771153,-37.9262418463829
Broadford,145.04283801271507,-37.207524833470465
Broadmeadows,144.91937599888084,-37.6833498307868
Brunswick,144.95956396402073,-37.7679308345033
Bunyip,145.72054080035852,-38.098984895457946
Burnley,145.00762594319508,-37.827617840775815
Burwood,145.08037391603523,-37.851337857007735
Camberwell,145.05868793297367,-37.82659485485649
Camperdown,143.1506432383654,-38.228550731702164
Canterbury,145.0807749197424,-37.82468985712273
Carnegie,145.05858192962324,-37.88622385055175
Carrum,145.12302843367223,-38.07727210340978
Castlemaine,144.21375015850975,-37.06295878389354
Caulfield,145.04275194523893,-37.87766985280498
Chatham,145.0889289234294,-37.82426285914306
Chelsea,145.11623690034037,-38.05238185575594
Cheltenham,145.05477791688295,-37.96693085692931
Chiltern,146.61175586828728,-36.15562895531577
Clarkefield,144.7443900445977,-37.483086822818
Clayton,145.1208649274979,-37.92476785363231
Clifton Hill,144.9955009742459,-37.78821084294421
Clunes,143.782051198607,-37.30273776211322
Coburg,144.96329574287319,-37.74235308537004
Colac,143.58716513591745,-38.343331760480275
Collingwood,144.9937489543471,-37.80452984614715
Corio,144.3796620606776,-38.072668804826144
Craigieburn,144.9430179780706,-37.6027038323228
Cranbourne,145.28001289542235,-38.09916386637681
Creswick,143.88816018079683,-37.42448376633507
Crib Point,145.20397681880476,-38.36592585980316
Croxton,144.99710494728384,-37.76384083755984
Croydon,145.27988990043974,-37.79574086206529
