SA2_NAME,2025-03-31,2025-06-30,2025-09-30,2025-12-31,2026-03-31,2026-06-30,2026-09-30,2026-12-31,2027-03-31,2027-06-30,2027-09-30,2027-12-31
Abbotsford,403.48267,404.63556,405.6351,406.55188,406.9488,407.809,408.3208,408.63593,408.77292,408.6198,408.06845,408.29745
Albert Park,402.51724,403.58383,404.49142,405.31372,405.61682,406.3831,406.80722,407.04117,407.10416,406.88464,406.2725,406.44308
Alfredton,414.47867,416.76596,419.01678,421.2647,423.03857,425.30478,427.18423,428.81726,430.20956,431.2481,431.85922,433.19757
Altona,398.76282,399.52094,400.1004,400.58664,400.559,400.99597,401.1173,401.0756,400.89227,400.45706,399.65152,399.6356
Armadale,400.64227,401.5516,402.29074,402.93945,403.07047,403.6649,403.93,404.01825,403.95026,403.6151,402.8983,402.9683
Ascot Vale,408.21173,409.81046,411.29492,412.72015,413.63327,415.01495,416.02365,416.80746,417.3802,417.62827,417.45575,418.04547
Avondale Heights,402.8932,403.98892,404.92902,405.78574,406.1242,406.92578,407.38318,407.6478,407.73846,407.5437,406.95453,407.1463
Bairnsdale,421.67233,424.8865,428.19675,431.6121,434.6477,438.22925,441.44675,444.42673,447.1654,449.55978,451.57483,454.24716
Ballarat,414.9624,417.3071,419.62238,421.94022,423.78824,426.13116,428.08765,429.79718,431.26498,432.37817,433.0649,434.47537
Balwyn,401.66922,402.6633,403.49323,404.2355,404.45923,405.1461,405.4965,405.66275,405.66455,405.39078,404.72928,404.85242
Bayswater,405.3115,406.63138,407.8111,408.9154,409.50085,410.5507,411.2414,411.72366,412.01434,412.0009,411.5794,411.93243
Beaumaris,396.15775,396.71802,397.09186,397.37195,397.14688,397.38913,397.336,397.13916,396.8207,396.27115,395.3671,395.25397
Belmont,412.54962,414.60602,416.59863,418.56757,420.0471,422.0087,423.58487,424.9184,426.01758,426.76883,427.0906,428.15103
Bendigo,421.4212,424.56216,427.78967,431.11313,434.0491,437.52203,440.6262,443.48788,446.10364,448.36932,450.24677,452.78067
Blackburn,403.67587,404.8463,405.86456,406.8007,407.21686,408.09634,408.62625,408.95822,409.1106,408.9714,408.43286,408.67413
Boronia,403.98026,405.1772,406.22427,407.19055,407.6371,408.54712,409.10574,409.46445,409.64127,409.52414,409.00607,409.2667
Box Hill,403.4271,404.577,405.57254,406.48477,406.87656,407.73163,408.23853,408.54913,408.68204,408.52533,407.97055,408.1965
Brighton East,388.13937,388.18356,388.03308,387.80008,387.10037,386.87982,386.42844,385.89154,385.29022,384.51605,383.43143,383.129
Broadmeadows,409.2288,410.9321,412.5315,414.07852,415.11713,416.62668,417.7593,418.66208,419.3476,419.70206,419.63245,420.32034
Bulleen,403.05536,404.1698,405.12833,406.00293,406.35797,407.1762,407.64877,407.92746,408.03113,407.84802,407.26913,407.47168
Buninyong,402.864,403.96515,404.90964,405.77002,406.1106,406.91547,407.37476,407.6404,407.73145,407.5363,406.94617,407.13965
Burwood East,401.60806,402.5972,403.42175,404.15826,404.37625,405.0573,405.40237,405.56375,405.56116,405.2836,404.61862,404.73843
Camberwell,390.2915,390.4613,390.43546,390.32178,389.7291,389.61203,389.24692,388.7815,388.23764,387.5067,386.45453,386.1888
Carlton,405.61948,406.968,408.17886,409.31586,409.93445,411.0178,411.7403,412.2525,412.5708,412.5827,412.18506,412.56073
Carnegie,409.88815,411.65872,413.33252,414.95883,416.07965,417.67303,418.88733,419.86893,420.6296,421.05545,421.0554,421.80923
Carrum Downs,408.0607,409.64438,411.11276,412.5212,413.41736,414.78198,415.77405,416.54175,417.09897,417.3324,417.1458,417.7224
Castlemaine,412.1785,414.2092,416.171,418.10556,419.54733,421.47134,423.01016,424.30765,425.37274,426.0914,426.38077,427.41333
Coburg North,402.1335,403.16754,404.03992,404.82556,405.09204,405.8216,406.21158,406.41415,406.44888,406.20435,405.5693,405.7179
Collingwood,407.36456,408.87726,410.268,411.59464,412.40704,413.68643,414.5965,415.2861,415.76987,415.93466,415.68228,416.19577
Cranbourne,402.96573,404.07544,405.0276,405.8947,406.24133,407.05115,407.51562,407.7869,407.88394,407.6951,407.11063,407.30835
Dandenong North,409.15067,410.84344,412.4319,413.9677,414.9952,416.49338,417.61493,418.50687,419.18185,419.5262,419.44684,420.12518
Deer Park,411.29547,413.2144,415.05307,416.85587,418.16077,419.94257,421.34152,422.50214,423.4345,424.02463,424.18607,425.09348
Delacombe,406.2352,407.6617,408.95355,410.173,410.87195,412.03812,412.83835,413.4236,413.81018,413.88483,413.54575,413.98145
Docklands,402.53445,403.60724,404.51938,405.34494,405.64984,406.41785,406.84323,407.07846,407.14285,406.9248,406.31357,406.48575
Doncaster,402.14374,403.1802,404.05478,404.84253,405.11075,405.8422,406.23373,406.43762,406.4734,406.22968,405.59525,405.74493
East Melbourne,399.896,400.7452,401.42023,402.00317,402.06937,402.59933,402.80518,402.83972,402.72382,402.34692,401.5927,401.62677
Elsternwick,406.12415,407.51865,408.78006,409.97025,410.64328,411.7815,412.5564,413.11786,413.48196,413.53586,413.178,413.59128
Eltham,401.04926,401.9932,402.76886,403.4548,403.6222,404.25296,404.5513,404.6699,404.62894,404.31747,403.62177,403.7124
Elwood,406.0908,407.4827,408.74118,409.92825,410.59793,411.73285,412.50455,413.06305,413.42432,413.47568,413.11533,413.52637
Fawkner,404.4883,405.732,406.82928,407.84766,408.34647,409.30902,409.91714,410.322,410.5412,410.46252,409.9801,410.27493
Fitzroy,407.52066,409.0502,410.4591,411.80457,412.63602,413.93475,414.8634,415.57077,416.07126,416.25174,416.01428,416.5422
Fitzroy North,392.3642,392.66397,392.77023,392.78564,392.312,392.31088,392.04483,391.6634,391.1887,390.5119,389.50262,389.28235
Flemington,408.71103,410.35794,411.89594,413.3781,414.3503,415.792,416.85876,417.69818,418.32336,418.62076,418.49585,419.13055
Flinders,349.08435,347.97415,346.78528,345.66028,344.3136,343.4466,342.56686,341.75183,340.9971,340.20358,339.2047,338.7969
Footscray,407.45474,408.979,410.38165,411.7203,412.54446,413.83575,414.75732,415.45795,415.95236,416.12717,415.88425,416.40707
Forest Hill,401.36484,402.33215,403.13403,403.84775,404.04364,404.7027,405.02753,405.17035,405.1511,404.85876,404.1806,404.28748
Frankston,403.46753,404.62152,405.62152,406.53842,406.93488,407.7948,408.3061,408.6207,408.75717,408.60352,408.0515,408.28043
Geelong,410.0861,411.88248,413.58447,415.2407,416.3922,418.0176,419.2629,420.27435,421.0635,421.51648,421.54297,422.32336
Greensborough,402.22784,403.26996,404.15106,404.94577,405.2213,405.9599,406.3583,406.5686,406.61023,406.3718,405.74237,405.89633
Hampton,398.84314,399.60748,400.19348,400.68637,400.66522,401.10858,401.23572,401.19928,401.02057,400.58936,399.78735,399.7748
Heidelberg West,404.51947,405.76727,406.8686,407.89078,408.39313,409.35925,409.97064,410.37863,410.6008,410.52487,410.04495,410.34232
Hughesdale,404.8816,406.15945,407.29422,408.35205,408.891,409.89383,410.5402,410.98077,411.2329,411.1842,410.72983,411.05106
Ivanhoe,393.58002,393.9597,394.1479,394.24414,393.84604,393.91855,393.71646,393.39,392.96136,392.32156,391.34244,391.1531
Keilor,405.46494,406.79794,407.9925,409.11264,409.7145,410.78104,411.48758,411.9846,412.28873,412.28748,411.8776,412.24155
Keilor East,403.9261,405.11737,406.15875,407.11948,407.56082,408.46567,409.01944,409.37354,409.54593,409.4247,408.90295,409.16003
Lara,399.75992,400.60364,401.27036,401.84323,401.8975,402.41595,402.61035,402.6341,402.50842,402.1227,401.3599,401.38736
Maffra,433.922,438.83878,444.15063,449.81445,455.33456,461.46085,467.26675,472.82166,478.08908,482.98602,487.51614,492.31033
Malvern East,403.31836,404.45728,405.4414,406.34204,406.72256,407.56628,408.06262,408.3635,408.48752,408.32285,407.76077,407.97952
Melton,411.56653,413.51624,415.38916,417.22873,418.572,420.39337,421.8312,423.02975,423.99857,424.62387,424.8201,425.7611
Mentone,407.17413,408.66922,410.04056,411.3465,412.1376,413.39545,414.2848,414.95468,415.41998,415.56763,415.2988,415.79684
Moonee Ponds,402.9865,404.09552,405.04773,405.91553,406.2635,407.0745,407.54028,407.81287,407.91107,407.72324,407.13992,407.33823
Morwell,419.0382,421.87027,424.742,427.67105,430.17746,433.20297,435.8498,438.24963,440.40213,442.19894,443.5884,445.6637
Mulgrave,404.44568,405.68533,406.7785,407.79276,408.2875,409.24612,409.85043,410.25165,410.46744,410.3855,409.90015,410.1922
Murrumbeena,406.7733,408.232,409.56277,410.82544,411.57178,412.7842,413.62994,414.25864,414.68564,414.7978,414.49506,414.9611
Newport,401.33243,402.29962,403.10022,403.8118,404.00458,404.66055,404.9823,405.12228,405.10056,404.80606,404.12567,404.23093
North Melbourne,407.72055,409.27023,410.70102,412.06946,412.92435,414.2469,415.19846,415.9277,416.4489,416.6487,416.42978,416.9753
Nunawading,403.39792,404.5452,405.5379,406.4472,406.83603,407.68808,408.1922,408.5002,408.6308,408.47202,407.91525,408.13937
Oak Park,405.7331,407.09195,408.31415,409.46298,410.0937,411.1892,411.92334,412.44644,412.775,412.79617,412.40735,412.79135
Ocean Grove,409.27893,410.99228,412.60312,414.16284,415.21463,416.73874,417.8848,418.79993,419.49658,419.86124,419.8019,420.50116
Parkville,405.31744,406.63712,407.8169,408.9214,409.5072,410.55746,411.24854,411.73117,412.02213,412.00885,411.58765,411.94073
Pascoe Vale,402.1602,403.1978,404.0735,404.8622,405.1314,405.8636,406.25592,406.46066,406.4974,406.2546,405.6211,405.7714
Pascoe Vale South,403.0291,404.14145,405.09747,405.96936,406.32153,407.13678,407.60663,407.8829,407.98438,407.79944,407.21884,407.41968
Port Melbourne,401.17474,402.1284,402.9148,403.61203,403.79086,404.433,404.74197,404.8702,404.83792,404.534,403.84518,403.94232
Portland,464.48557,474.2267,485.02396,496.3483,507.32672,517.7436,526.7951,534.4825,540.8724,546.0634,550.2009,553.65314
Ringwood,400.82922,401.75458,402.51044,403.17603,403.32343,403.93408,404.21405,404.31592,404.2601,403.93567,403.22833,403.30762
Sale,421.22787,424.3452,427.5461,430.84055,433.74542,437.18655,440.25787,443.08633,445.66855,447.9004,449.7435,452.24585
Seymour,415.57645,417.9879,420.37946,422.7808,424.71848,427.15372,429.20282,431.00424,432.56213,433.76422,434.5414,436.0368
South Melbourne,408.67532,410.3192,411.85382,413.33255,414.30118,415.73935,416.80264,417.63864,418.2605,418.5547,418.42676,419.05875
Springvale,409.15384,410.84717,412.43597,413.9721,414.99982,416.49814,417.61987,418.51205,419.1874,419.5321,419.4531,420.1317
Sunbury,402.1659,403.20935,404.0893,404.8811,405.1518,405.8857,406.2791,406.4847,406.52222,406.28012,405.6467,405.7983
Sunshine,400.46835,401.36432,402.0888,402.7222,402.83783,403.41687,403.6677,403.74304,403.6635,403.3183,402.59232,402.65366
Swan Hill,423.63922,427.1421,430.78775,434.57864,438.02777,442.04355,445.70917,449.14597,452.34735,455.21542,457.7285,460.86737
Templestowe,393.63644,394.02115,394.2125,394.31042,393.91217,393.98465,393.78156,393.4537,393.02353,392.382,391.40063,391.21036
Thomastown,407.9421,409.51376,410.9687,412.36276,413.24393,414.59323,415.57056,416.32437,416.86868,417.0901,416.8919,417.45728
Thornbury,405.81296,407.17996,408.41086,409.56866,410.2083,411.31287,412.0556,412.58682,412.9229,412.9511,412.56885,412.9592
Toorak,395.15906,395.6484,395.94788,396.15317,395.85635,396.02798,395.9121,395.66022,395.29465,394.70605,393.76883,393.62277
Torquay,400.78348,401.70917,402.46506,403.13058,403.27722,403.8882,404.16748,404.26797,404.21008,403.883,403.17285,403.2514
Tullamarine,406.6734,408.1195,409.43753,410.68756,411.42172,412.62192,413.45596,414.0733,414.48935,414.59113,414.27872,414.73523
Vermont,403.13156,404.25146,405.21622,406.09753,406.45953,407.28467,407.76382,408.04868,408.15793,407.9799,407.4057,407.6125
Wantirna,405.5259,406.86273,408.06183,409.1871,409.7945,410.86652,411.57837,412.08038,412.38916,412.39212,411.9863,412.3537
Warragul,404.05164,405.26596,406.32904,407.31015,407.76926,408.69278,409.2631,409.6324,409.81888,409.71024,409.19934,409.46945
Whittlesea,373.5029,372.87146,372.0634,371.21814,369.996,369.27365,368.42987,367.58923,366.76428,365.84677,364.67764,364.24176
Williamstown,404.30585,405.53232,406.61124,407.6107,408.09058,409.03415,409.6244,410.0125,410.21628,410.12354,409.62808,409.9104
Wodonga,432.68124,437.4715,442.63358,448.13174,453.47174,459.42883,465.07465,470.4866,475.63248,480.4284,484.8789,489.64572
Yarraville,401.25995,402.2199,403.01324,403.71768,403.90384,404.5532,404.86893,405.00345,404.97684,404.67804,403.99387,404.09528
